"mssv","diem_tt","OTHER","THPT","ĐGNL","majorCode","educationSystem","faculty","placeOfBirth","sem1","sem2","sem3","sem4","sem5","sem6","sem7","sem8","sem9","sem10","sem11","sem12","sem13","sem14","sem15","sem16","sem17","sem18","sem19","sem20","sem21","sem22","term1","term2","term3","term4","term5","term6","term7","term8","term9","term10","term11","term12","term13","term14","term15","term16"
"22520000",0.81238,0,1,0,"7480201_CQ","CQUI","KTTT","Bình Dương",0.908,0.882,-0.1,0.8800000000000001,0.885,-0.1,0.8160000000000001,0.85,-0.1,0.549,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.76,0.79,0.77,0.77,0.82,0.79,0.82,-1,-1,-1,-1,-1,-1,-1,-1,-1
"22520001",0.90329,0,1,0,"7480201_CQ","CQUI","KTTT","An Giang",0.609,0.702,-0.1,0.75,0.73,-0.1,0.74,0.7230000000000001,-0.1,0.8140000000000001,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.8,0.82,0.82,0.86,0.78,0.78,0.74,-1,-1,-1,-1,-1,-1,-1,-1,-1
"22520002",0.894,0,1,0,"7480201_CQ","CQUI","KTTT","Cà Mau",0.842,0.8939999999999999,-0.1,0.85,0.86,-0.1,0.86,0.8699999999999999,-0.1,0.702,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.87,0.83,0.84,0.7,0.81,0.83,0.76,-1,-1,-1,-1,-1,-1,-1,-1,-1
"22520003",0.82881,0,0,1,"7480201_CQ","CQUI","KTTT","Nam Định",0.73,0.766,0.7230000000000001,0.765,0.79,0.7,0.739,0.734,0.8,0.837,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.73,0.7,0.77,0.71,0.86,0.71,0.72,-1,-1,-1,-1,-1,-1,-1,-1,-1
"22520004",0.75833,1,0,0,"7480201_CQ","CQUI","KTTT","Quảng Ninh",0.852,0.8,0.835,0.893,0.86,0.865,0.852,0.8400000000000001,0.86,0.765,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.81,0.83,0.77,0.75,0.77,0.79,0.79,-1,-1,-1,-1,-1,-1,-1,-1,-1
"22520005",0.79115,0,0,1,"7480201_CQ","CQUI","KTTT","Nghệ An",0.82,0.9279999999999999,0.8800000000000001,0.86,0.8699999999999999,0.8400000000000001,0.9,0.8560000000000001,0.873,0.869,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.83,0.84,0.91,0.82,0.84,0.79,0.72,-1,-1,-1,-1,-1,-1,-1,-1,-1
"22520006",0.75398,0,1,0,"7480201_CQ","CQUI","KTTT","Hậu Giang",0.42000000000000004,0.32999999999999996,0.55,0.6,0.48,-0.1,0.5,0.58,-0.1,0.3,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.6,0.77,0.7,0.75,0.81,0.7,0.65,-1,-1,-1,-1,-1,-1,-1,-1,-1
"22520007",0.79411,0,1,0,"7480201_CQ","CQUI","KTTT","Bến Tre",0.64,0.7,0.72,0.65,0.5,0.55,0.58,0.64,0.7,0.825,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.82,0.92,0.85,0.86,0.73,0.77,0.87,-1,-1,-1,-1,-1,-1,-1,-1,-1
"22520008",0.77121,0,0,1,"7480201_CQ","CQUI","KTTT","Long An",0.72,0.778,0.748,0.8,0.77,0.742,0.8099999999999999,0.75,0.7,0.921,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.73,0.7,0.74,0.81,0.86,0.76,0.88,-1,-1,-1,-1,-1,-1,-1,-1,-1
"22520009",0.90518,0,1,0,"7480201_CQ","CQUI","KTTT","Thái Bình",0.62,0.6799999999999999,0.6940000000000001,0.72,0.604,0.6799999999999999,0.6980000000000001,0.6599999999999999,0.733,0.773,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.84,0.86,0.75,0.79,0.81,0.72,0.71,-1,-1,-1,-1,-1,-1,-1,-1,-1
"22520010",0.86788,0,1,0,"7480201_CQ","CQUI","KTTT","Lâm Đồng",0.959,0.8,0.8800000000000001,0.9,0.86,0.8800000000000001,0.8699999999999999,0.89,0.9,0.8710000000000001,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.85,0.77,0.74,0.7,0.73,0.83,0.85,-1,-1,-1,-1,-1,-1,-1,-1,-1
"22520011",0.88271,0,0,1,"7480201_CQ","CQUI","KTTT","Hồ Chí Minh",0.8720000000000001,0.8800000000000001,0.86,0.9,0.8699999999999999,0.8859999999999999,0.85,0.837,0.844,0.692,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.82,0.73,0.77,0.82,0.89,0.87,0.8,-1,-1,-1,-1,-1,-1,-1,-1,-1
"22520012",0.9096,0,1,0,"7480201_CQ","CQUI","KTTT","Hồ Chí Minh",0.6,0.5,0.55,0.48,0.45,0.58,0.53,0.62,0.58,0.511,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.78,0.73,0.84,0.77,0.74,0.82,0.8,-1,-1,-1,-1,-1,-1,-1,-1,-1
"22520013",0.84153,1,0,0,"7480201_CQ","CQUI","KTTT","Bình Thuận",0.62,0.6799999999999999,0.7,0.6799999999999999,0.65,0.6799999999999999,0.506,0.67,0.7,0.6769999999999999,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.79,0.79,0.82,0.79,0.71,0.81,0.73,-1,-1,-1,-1,-1,-1,-1,-1,-1
"22520014",0.83093,0,0,1,"7480201_CQ","CQUI","KTTT","Sóc Trăng",0.71,0.75,0.769,0.787,0.8,0.774,0.773,0.73,0.761,0.796,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.84,0.82,0.78,0.78,0.78,0.85,0.82,-1,-1,-1,-1,-1,-1,-1,-1,-1
